airflow-webserver-1  | [[34m2025-12-11T00:38:25.077+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on Datasets to role Admin[0m
airflow-webserver-1  | [2025-12-11 00:38:25 +0000] [14] [INFO] Starting gunicorn 22.0.0
airflow-webserver-1  | [[34m2025-12-11T00:38:34.635+0000[0m] {[34mproviders_manager.py:[0m283} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-webserver-1  | [2025-12-11 00:38:39 +0000] [14] [INFO] Listening at: http://0.0.0.0:8080 (14)
airflow-webserver-1  | [2025-12-11 00:38:39 +0000] [14] [INFO] Using worker: sync
airflow-webserver-1  | [2025-12-11 00:38:39 +0000] [30] [INFO] Booting worker with pid: 30
airflow-webserver-1  | [2025-12-11 00:38:39 +0000] [31] [INFO] Booting worker with pid: 31
airflow-webserver-1  | [2025-12-11 00:38:39 +0000] [32] [INFO] Booting worker with pid: 32
airflow-webserver-1  | [2025-12-11 00:38:39 +0000] [33] [INFO] Booting worker with pid: 33
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:42:23 +0000] "GET / HTTP/1.1" 302 197 "-" "curl/8.5.0"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:42:51 +0000] "GET / HTTP/1.1" 302 197 "-" "curl/8.5.0"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:31 +0000] "GET / HTTP/1.1" 302 197 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:32 +0000] "GET /home HTTP/1.1" 302 285 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:32 +0000] "GET /login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome HTTP/1.1" 200 18079 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:32 +0000] "GET /static/appbuilder/css/fontawesome/brands.min.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:33 +0000] "GET /static/appbuilder/css/fontawesome/solid.min.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:33 +0000] "GET /static/appbuilder/css/fontawesome/regular.min.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:33 +0000] "GET /static/appbuilder/css/fontawesome/v4-shims.min.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:33 +0000] "GET /static/appbuilder/css/bootstrap-datepicker/bootstrap-datepicker3.min.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:33 +0000] "GET /static/appbuilder/css/select2/select2.min.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:33 +0000] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:33 +0000] "GET /static/appbuilder/css/select2/select2-bootstrap.min.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:33 +0000] "GET /static/appbuilder/css/ab.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:33 +0000] "GET /static/dist/airflowDefaultTheme.c93fb34380b84747e945.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:33 +0000] "GET /static/dist/materialIcons.ce0f77d10d4dc51f5f07.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:33 +0000] "GET /static/appbuilder/css/fontawesome/fontawesome.min.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:33 +0000] "GET /static/dist/main.6f9728400381098372e3.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
